"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"01/03/2026","376,50","375,00","392,80","340,00","157,81K","-5,88%"
"01/02/2026","400,00","399,00","408,50","381,00","242,27K","0,25%"
"01/01/2026","399,00","416,95","417,00","390,00","319,45K","-3,86%"
"01/12/2025","415,00","409,00","420,90","395,90","663,17K","3,23%"
"01/11/2025","402,00","430,00","432,00","401,00","90,02K","-5,41%"
"01/10/2025","425,00","420,00","427,35","393,00","301,48K","-0,35%"
"01/09/2025","426,50","430,10","444,00","402,00","485,23K","-0,81%"
"01/08/2025","430,00","455,00","455,00","415,10","453,48K","-4,44%"
"01/07/2025","450,00","415,00","459,00","403,20","437,23K","10,18%"
"01/06/2025","408,42","395,63","433,03","393,66","143,81K","3,49%"
"01/05/2025","394,64","395,63","412,26","385,79","123,25K","-0,26%"
"01/04/2025","395,68","422,99","428,11","384,80","140,35K","-1,94%"
"01/03/2025","403,50","429,29","457,63","403,50","155,78K","-11,32%"
"01/02/2025","455,00","450,50","480,00","426,00","156,45K","-1,09%"
"01/01/2025","460,00","399,75","480,00","392,10","304,84K","16,46%"
"01/12/2024","395,00","417,90","418,00","385,00","664,07K","-5,50%"
"01/11/2024","418,00","400,00","429,90","396,10","132,18K","2,96%"
"01/10/2024","406,00","408,00","409,95","386,25","164,38K","-0,49%"
"01/09/2024","408,00","410,00","430,00","400,00","233,17K","-0,49%"
"01/08/2024","410,00","393,15","412,00","377,00","90,95K","2,50%"
"01/07/2024","400,00","379,20","410,00","370,00","199,23K","3,31%"
"01/06/2024","387,19","381,70","387,19","365,23","265,56K","1,44%"
"01/05/2024","381,70","379,20","388,18","369,23","76,08K","0,92%"
"01/04/2024","378,21","370,02","387,19","363,24","184,61K","2,57%"
"01/03/2024","368,73","364,24","373,22","359,25","185,64K","2,64%"
"01/02/2024","359,25","339,29","377,61","332,30","169,58K","5,88%"
"01/01/2024","339,29","350,27","350,27","329,36","193,84K","-3,29%"
"01/12/2023","350,81","354,26","364,24","319,33","398,51K","0,16%"
"01/11/2023","350,27","387,19","392,13","334,30","142,22K","-9,30%"
"01/10/2023","386,19","385,19","407,10","360,24","62,28K","0,26%"
"01/09/2023","385,19","374,11","386,19","349,42","59,00K","2,95%"
"01/08/2023","374,17","363,24","374,21","334,30","60,29K","2,87%"
"01/07/2023","363,74","362,29","367,13","339,29","75,68K","-1,03%"
"01/06/2023","367,53","360,74","376,21","346,27","108,55K","2,31%"
